AUTHOR ID,AUTHOR NAME (ORIGINAL LANGUAGE),AUTHOR NAME TRANSLITERATION,TITLE ID,TITLE ID,TITLE OF WORK (ORIGINAL LANGUAGE),TITLE OF WORK TRANSLITERATION,LANGUAGE,GENRE,TYPE,DATE,MANUSCRIPT CURRENT LOCATION / PRINT ORIGINAL LOCATION,PUBLISHER,SCRIPT,PAGE COUNT,DIMENSIONS,ADDITIONAL INFO,SPECIFIC EDITION BIBLIOGRAPHY,CONTENT LOCATION,GENERAL BIBLIOGRAPHY,NOTES
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1061 AH (29 Rebiülahir),"Yapı Kredi, Sermet Çifter, nr. 808",N/A,Divani,174 yaprak,[Not provided],İstinsahı Sulayman b. İbrahim tarafından,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1063 AH,"Yazma Bağışlar, nr. 2004",N/A,Nesihle,28 yaprak,"14x20,5 (8,7x15) cm",27 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1065 AH (Şaban),"Vatican, TY, nr. 269",N/A,[Not provided],69 yaprak,14x20 cm,21 str,"E. Rossi, TY, s. 233.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1065 AH,"Berlin, nr. 177",N/A,Nesihle,84 yaprak,25x17 cm,15 str,"W. Pertsch, s. 197-198.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1092 AH,"Kemankeş, nr. 402/1",N/A,Talikle,yap. 1b-23a,"14,5x20 cm",[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1099 (Zilhicce),"Hacı Mahmud, nr. 5392",N/A,Talikle,88 yaprak,"13,5x20,5 (8,6x13,5) cm",13 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"British Museum, nr. 4088",N/A,[Not provided],73 yaprak,[Not provided],13 str,"De Slane, Cat., s. 106-107.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"İstanbul Üniversitesi, TY, nr. 6806/2",N/A,Divani,yap. 7b-46b,"12,7x18,4(9,5x15,2) cm",15 str; Sonu eksik,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"Laleli, nr. 3722/1",N/A,Divani,yap. 1b-22b,"15x20,8(11,4x16) cm",17 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"Hacı Mahmud, nr. 4899/2",N/A,Talikle,yap. 32b-62b,"14,7x21,7(8,8x14,4) cm",17 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"Tahir Ağa, nr. 335/2",N/A,Divani,yap. 17b-52a,"14,5x20,5(10,5x16,2) cm",19 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1000 AH,"İzmir Milli, nr. 50/52-2",N/A,Nesihle,yap. 59b-97b,12x19 (7x12) cm,[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1125 AH (11 Receb),İzmir nr. 740,N/A,Divani,65 yaprak,"15x20,5 (9x16) cm",13 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1126 AH (Cemaziyelevvel),"İstanbul Üniversitesi, TY, nr. 6797",N/A,Nesihle,51 yaprak,"14,5x19,8(7,8x14) cm",15 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1158 AH,"Yazma Bağışlar, nr. 2343",N/A,Nesihle,38 yaprak,"14,6x20,3(8,5x12,5) cm",13 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1184 AH,"İstanbul Üniversitesi, TY, nr. 6764",N/A,Nesihle,45 yaprak,"14,5x21(9x15,5) cm","İstinsahı Ḥamza
b. 'Ali al-'Acūl tarafından",[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1100 AH,"Sermet Çifter, nr. 111",N/A,Nesihle,111 yaprak,[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1100 AH,"Beyazit Umumi, nr. 8048",N/A,Nesihle,yap. 38b-76a,"14x20,5 cm",sonu eksik,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
